2022-04-10 20:43:22,866 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-10 20:43:22,946 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-10 20:43:22,949 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-04-10 20:43:22,950 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-04-10 20:43:22,959 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-10 20:43:22,960 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-10 20:43:22,961 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-10 20:43:22,963 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-10 20:43:22,969 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-10 20:43:22,971 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-10 20:43:22,971 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-10 20:43:23,069 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-10 20:48:34,538 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-04-10 20:48:36,501 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-10 20:48:36,909 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-10 20:48:36,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-04-10 20:48:36,958 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1
2022-04-10 20:48:36,959 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2022-04-10 20:48:36,959 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-10 20:48:36,962 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-10 20:48:36,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 20:48:36,964 INFO  ExportHelperExtension.cs: 1136 - Found 30 in SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 20:48:36,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 20:48:36,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Short Bracket FINAL-1
2022-04-10 20:48:36,965 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Short Bracket FINAL-1
2022-04-10 20:48:36,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Short Bracket FINAL-1
2022-04-10 20:48:36,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Long Bracket FINAL-1
2022-04-10 20:48:36,967 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Long Bracket FINAL-1
2022-04-10 20:48:36,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Long Bracket FINAL-1
2022-04-10 20:48:36,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Scraper FINAL-1
2022-04-10 20:48:36,969 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Scraper FINAL-1
2022-04-10 20:48:36,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Scraper FINAL-1
2022-04-10 20:48:36,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2022-04-10 20:48:36,971 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1
2022-04-10 20:48:36,972 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2022-04-10 20:48:36,972 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-10 20:48:36,973 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-04-10 20:48:36,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 20:48:36,974 INFO  ExportHelperExtension.cs: 1136 - Found 30 in SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 20:48:36,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK_0371453_PGN_plus_125_2_AS__000-1
2022-04-10 20:48:36,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Short Bracket FINAL-1
2022-04-10 20:48:36,978 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Short Bracket FINAL-1
2022-04-10 20:48:36,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Short Bracket FINAL-1
2022-04-10 20:48:36,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Long Bracket FINAL-1
2022-04-10 20:48:37,026 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Long Bracket FINAL-1
2022-04-10 20:48:37,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Long Bracket FINAL-1
2022-04-10 20:48:37,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Scraper FINAL-1
2022-04-10 20:48:37,028 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Scraper FINAL-1
2022-04-10 20:48:37,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Scraper FINAL-1
2022-04-10 20:48:37,441 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-10 20:48:37,447 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
